id,name,localId,rarity,set,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_updated,tp_unit,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_1st_edition_productId,tp_1st_edition_lowPrice,tp_1st_edition_midPrice,tp_1st_edition_highPrice,tp_1st_edition_marketPrice,tp_1st_edition_directLowPrice,tp_unlimited_productId,tp_unlimited_lowPrice,tp_unlimited_midPrice,tp_unlimited_highPrice,tp_unlimited_marketPrice,tp_unlimited_directLowPrice,snapshot_date
2018sm-2,Psyduck,2,,McDonald's Collection 2018,2026-07-08T18:05:10.691Z,EUR,366770.0,15.32,0.9,17.55,15.0,15.84,12.78,,,1.63,0.49,1.35,1.7,2026-07-08T18:05:07.177Z,USD,180451.0,44.97,199.0,699.4,66.07,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-08
2018sm-2,Psyduck,2,,McDonald's Collection 2018,2026-07-09T18:05:09.065Z,EUR,366770.0,15.32,0.9,17.55,15.0,15.84,12.78,,,1.63,0.49,1.35,1.7,2026-07-09T18:05:06.473Z,USD,180451.0,44.97,207.0,699.4,66.07,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-09
2018sm-2,Psyduck,2,,McDonald's Collection 2018,2026-07-10T18:05:08.528Z,EUR,366770.0,15.32,0.9,17.55,15.0,15.84,12.78,,,1.63,0.49,1.35,1.7,2026-07-10T18:05:06.102Z,USD,180451.0,20.61,199.0,699.4,66.07,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10
2018sm-2,Psyduck,2,,McDonald's Collection 2018,2026-07-11T18:05:08.177Z,EUR,366770.0,15.32,0.9,19.23,15.0,15.84,12.78,,,1.63,0.49,1.35,1.7,2026-07-11T18:05:05.748Z,USD,180451.0,20.61,199.0,699.4,66.07,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11
2018sm-2,Psyduck,2,,McDonald's Collection 2018,2026-07-12T18:05:08.999Z,EUR,366770.0,15.32,0.9,19.23,15.0,15.84,12.78,,,1.63,0.49,1.35,1.7,2026-07-12T18:05:07.063Z,USD,180451.0,20.61,199.0,699.4,66.07,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-12
2018sm-2,Psyduck,2,,McDonald's Collection 2018,2026-07-13T18:05:07.901Z,EUR,366770.0,15.32,0.9,19.23,30.0,19.99,13.76,,,1.63,0.49,1.35,1.7,2026-07-13T18:05:06.015Z,USD,180451.0,44.97,199.0,699.4,66.07,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13
2018sm-2,Psyduck,2,,McDonald's Collection 2018,2026-07-14T18:05:08.458Z,EUR,366770.0,15.32,0.9,19.23,30.0,19.99,13.76,,,1.63,0.49,1.35,1.7,2026-07-14T18:05:05.789Z,USD,180451.0,44.97,199.0,699.4,66.14,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-14
base3-53,Psyduck,53,Common,Fossil,2026-07-08T18:05:11.087Z,EUR,273914.0,2.01,0.02,2.15,1.47,2.43,1.96,,,1.03,1.0,0.72,0.72,2026-07-08T18:05:06.363Z,USD,,,,,,,,,,,,,,,,,,,44455.0,6.0,10.93,49.99,11.08,7.49,44455.0,0.19,1.15,96.95,1.3,0.89,2026-07-08
base3-53,Psyduck,53,Common,Fossil,2026-07-09T18:05:09.065Z,EUR,273914.0,2.01,0.02,2.17,2.54,2.31,2.02,,,1.03,1.0,0.72,0.72,2026-07-09T18:05:05.052Z,USD,,,,,,,,,,,,,,,,,,,44455.0,6.0,10.48,49.99,11.13,7.49,44455.0,0.19,1.17,96.95,1.26,0.89,2026-07-09
base3-53,Psyduck,53,Common,Fossil,2026-07-10T18:05:08.528Z,EUR,273914.0,2.01,0.02,2.19,2.4,2.4,2.05,,,1.03,1.0,0.72,0.72,2026-07-10T18:05:05.139Z,USD,,,,,,,,,,,,,,,,,,,44455.0,6.0,9.08,47.92,11.24,7.49,44455.0,0.19,1.16,96.95,1.31,0.89,2026-07-10
