id,name,localId,rarity,set,tp_updated,tp_unit,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_1st_edition_productId,tp_1st_edition_lowPrice,tp_1st_edition_midPrice,tp_1st_edition_highPrice,tp_1st_edition_marketPrice,tp_unlimited_productId,tp_unlimited_lowPrice,tp_unlimited_midPrice,tp_unlimited_highPrice,tp_unlimited_marketPrice,tp_unlimited_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice
base1-32,Kadabra,32,Uncommon,Base Set,2026-07-08T18:05:06.344Z,USD,2026-07-08T18:05:10.078Z,EUR,273727.0,2.93,0.02,2.78,1.4,2.22,3.04,,,3.32,8.0,2.04,2.04,42374.0,0.2,1.05,9999.0,1.59,1.15,,,,,,,,,,,,,,,,,,,,,,,
base1-32,Kadabra,32,Uncommon,Base Set,2026-07-09T18:05:05.044Z,USD,2026-07-09T18:05:08.471Z,EUR,273727.0,2.93,0.02,2.4,0.92,2.07,2.99,,,3.32,8.0,2.04,2.04,42374.0,0.45,1.04,9999.0,1.61,1.07,,,,,,,,,,,,,,,,,,,,,,,
base1-32,Kadabra,32,Uncommon,Base Set,2026-07-10T18:05:05.108Z,USD,2026-07-10T18:05:08.528Z,EUR,273727.0,2.93,0.02,2.27,2.71,2.3,3.02,,,3.32,8.0,2.04,2.04,42374.0,0.43,1.03,9999.0,1.59,1.13,,,,,,,,,,,,,,,,,,,,,,,
base1-32,Kadabra,32,Uncommon,Base Set,2026-07-11T18:05:04.939Z,USD,2026-07-11T18:05:08.177Z,EUR,273727.0,2.93,0.02,2.11,2.71,2.3,3.02,,,3.32,8.0,2.04,2.04,42374.0,0.45,1.03,9999.0,1.65,1.12,,,,,,,,,,,,,,,,,,,,,,,
base1-32,Kadabra,32,Uncommon,Base Set,2026-07-12T18:05:06.137Z,USD,2026-07-12T18:05:09.193Z,EUR,273727.0,2.93,0.02,1.95,2.71,2.3,3.02,,,3.32,8.0,2.04,2.04,42374.0,0.3,1.03,9999.0,1.69,1.12,,,,,,,,,,,,,,,,,,,,,,,
base1-32,Kadabra,32,Uncommon,Base Set,2026-07-13T18:05:05.094Z,USD,2026-07-13T18:05:07.846Z,EUR,273727.0,2.93,0.02,1.63,0.59,1.37,2.79,,,3.32,8.0,2.04,2.04,42374.0,0.3,1.06,9999.0,1.63,1.09,,,,,,,,,,,,,,,,,,,,,,,
base1-32,Kadabra,32,Uncommon,Base Set,2026-07-14T18:05:04.917Z,USD,2026-07-14T18:05:08.458Z,EUR,273727.0,2.93,0.02,1.39,0.59,1.37,2.79,,,3.32,8.0,2.04,2.04,42374.0,0.45,1.06,9999.0,1.63,1.06,,,,,,,,,,,,,,,,,,,,,,,
base1-32,Kadabra,32,Uncommon,Base Set,2026-07-15T18:05:04.924Z,USD,2026-07-15T18:05:08.182Z,EUR,273727.0,2.93,0.02,1.39,0.59,1.37,2.79,,,3.32,8.0,2.04,2.04,42374.0,0.45,1.05,9999.0,1.81,1.07,,,,,,,,,,,,,,,,,,,,,,,
base1-32,Kadabra,32,Uncommon,Base Set,2026-07-16T18:05:04.973Z,USD,2026-07-16T18:05:08.253Z,EUR,273727.0,2.93,0.02,1.52,0.59,1.37,2.79,,,3.32,8.0,2.04,2.04,42374.0,0.45,1.06,9999.0,1.8,1.08,,,,,,,,,,,,,,,,,,,,,,,
base1-32,Kadabra,32,Uncommon,Base Set,2026-07-17T18:05:06.374Z,USD,2026-07-17T18:05:09.271Z,EUR,273727.0,2.93,0.02,1.17,0.59,1.37,2.79,,,3.32,8.0,2.04,2.04,42374.0,0.45,1.05,9999.0,1.82,1.07,,,,,,,,,,,,,,,,,,,,,,,
base1-32,Kadabra,32,Uncommon,Base Set,2026-07-18T08:02:56.122Z,USD,2026-07-18T08:02:59.776Z,EUR,273727.0,2.93,0.02,1.05,0.59,1.37,2.79,,,3.32,8.0,2.04,2.04,42374.0,0.45,1.05,9999.0,1.82,0.9,,,,,,,,,,,,,,,,,,,,,,,
base4-46,Kadabra,46,Uncommon,Base Set 2,2026-07-08T18:05:06.369Z,USD,2026-07-08T18:05:10.078Z,EUR,273969.0,1.26,0.02,1.11,0.35,1.16,1.08,,,0.0,,,,42509.0,0.46,1.14,4321.0,1.59,4.49,,,,,,,,,,,,,,,,,,,,,,,
base4-46,Kadabra,46,Uncommon,Base Set 2,2026-07-09T18:05:05.056Z,USD,2026-07-09T18:05:08.471Z,EUR,273969.0,1.26,0.02,1.02,0.5,1.1,1.09,,,0.0,,,,42509.0,0.46,1.17,4321.0,1.58,4.49,,,,,,,,,,,,,,,,,,,,,,,
base4-46,Kadabra,46,Uncommon,Base Set 2,2026-07-10T18:05:05.144Z,USD,2026-07-10T18:05:08.528Z,EUR,273969.0,1.26,0.02,1.01,1.37,0.73,1.12,,,0.0,,,,42509.0,0.46,1.15,4321.0,1.58,4.49,,,,,,,,,,,,,,,,,,,,,,,
base4-46,Kadabra,46,Uncommon,Base Set 2,2026-07-11T18:05:04.962Z,USD,2026-07-11T18:05:08.177Z,EUR,273969.0,1.26,0.02,1.01,1.37,0.73,1.12,,,0.0,,,,42509.0,0.46,1.14,4321.0,1.66,4.49,,,,,,,,,,,,,,,,,,,,,,,
base4-46,Kadabra,46,Uncommon,Base Set 2,2026-07-12T18:05:06.150Z,USD,2026-07-12T18:05:09.193Z,EUR,273969.0,1.26,0.02,1.01,1.37,0.73,1.12,,,0.0,,,,42509.0,0.45,1.14,4321.0,1.7,4.49,,,,,,,,,,,,,,,,,,,,,,,
base4-46,Kadabra,46,Uncommon,Base Set 2,2026-07-13T18:05:05.120Z,USD,2026-07-13T18:05:07.846Z,EUR,273969.0,1.26,0.02,1.01,0.95,0.88,1.11,,,0.0,,,,42509.0,0.45,1.14,4321.0,1.68,2.99,,,,,,,,,,,,,,,,,,,,,,,
base4-46,Kadabra,46,Uncommon,Base Set 2,2026-07-14T18:05:04.935Z,USD,2026-07-14T18:05:08.458Z,EUR,273969.0,1.26,0.02,0.98,0.95,0.88,1.11,,,0.0,,,,42509.0,0.45,1.09,4321.0,1.84,2.99,,,,,,,,,,,,,,,,,,,,,,,
base4-46,Kadabra,46,Uncommon,Base Set 2,2026-07-15T18:05:04.950Z,USD,2026-07-15T18:05:08.182Z,EUR,273969.0,1.26,0.02,0.98,0.95,0.88,1.11,,,0.0,,,,42509.0,0.45,1.09,4321.0,1.83,2.99,,,,,,,,,,,,,,,,,,,,,,,
base4-46,Kadabra,46,Uncommon,Base Set 2,2026-07-16T18:05:04.998Z,USD,2026-07-16T18:05:08.727Z,EUR,273969.0,1.26,0.02,0.89,0.95,0.88,1.11,,,0.0,,,,42509.0,0.45,1.14,4321.0,1.83,2.99,,,,,,,,,,,,,,,,,,,,,,,
